Block ID,X Center,Y Center,Z Center,X Size,Y Size,Z Size,Category,CYB5A,SOD1,CA2,RBP4,ALB,TF,CAT
1,246,274.5,17.5,50,53,35,False,0.899453,,0.0471147,,-0.378781,,0.652955
46,246,274.5,52.5,50,53,35,False,0.785047,,0.262513,,-0.798416,,0.594232
91,246,274.5,87.5,50,53,35,False,-0.0344609,,0.475972,,0.628921,,0.221099
136,246,274.5,122.5,50,53,35,False,0.985942,,-0.310841,,-0.6586,,0.476672
10,246,327.5,17.5,50,53,35,False,0.757043,,0.0379866,,-1.05067,,0.567345
55,246,327.5,52.5,50,53,35,False,0.159095,,0.16854,,-0.346185,,0.378392
100,246,327.5,87.5,50,53,35,False,0.622496,,-0.0953631,,0.833429,,0.726901
145,246,327.5,122.5,50,53,35,False,0.843841,,-0.1337,,-0.368385,,-0.0285494
19,246,380.5,17.5,50,53,35,False,0.80502,,-0.751643,,-0.784461,,0.885003
64,246,380.5,52.5,50,53,35,False,0.654695,,0.273328,,-0.135355,,0.795796
109,246,380.5,87.5,50,53,35,False,0.881249,,-0.643257,,-0.78811,,0.77652
154,246,380.5,122.5,50,53,35,False,0.159911,,-0.000419434,,-0.427556,,0.243218
28,246,433.5,17.5,50,53,35,False,-0.0237165,,0.702926,,-0.309208,,0.616232
73,246,433.5,52.5,50,53,35,False,0.021493,,-0.205612,,0.700968,,0.277606
118,246,433.5,87.5,50,53,35,False,0.890391,,-0.670028,,-0.22853,,0.402488
163,246,433.5,122.5,50,53,35,False,0.843841,,-0.24054,,-0.326954,,-0.371501
37,246,486.5,17.5,50,53,35,False,0.649476,,1.17345,,0.180816,,0.792348
82,246,486.5,52.5,50,53,35,False,-0.106935,,0.225758,,0.106788,,0.414063
127,246,486.5,87.5,50,53,35,False,-0.120018,,0.401833,,0.169444,,1.13457
172,246,486.5,122.5,50,53,35,False,0.872023,,0.0545315,,-0.679875,,0.212001
2,296,274.5,17.5,50,53,35,False,0.814864,,0.0990336,,-0.959506,0.029052,1.31657
47,296,274.5,52.5,50,53,35,False,-0.0948196,,0.289959,,1.00086,,0.527779
92,296,274.5,87.5,50,53,35,False,,,,,,,
137,296,274.5,122.5,50,53,35,False,0.368367,,0.0805061,,-0.110636,,0.0888148
11,296,327.5,17.5,50,53,35,False,-0.27024,,0.10015,,-0.682718,,1.1449
56,296,327.5,52.5,50,53,35,False,0.627069,,0.164357,,1.02469,,0.226478
101,296,327.5,87.5,50,53,35,False,0.641162,,-0.526169,,-0.685913,,0.0654903
146,296,327.5,122.5,50,53,35,False,-0.0588655,,-0.104651,,0.0,,0.881342
20,296,380.5,17.5,50,53,35,False,0.785047,,-0.732937,,-0.0615545,,-0.600587
65,296,380.5,52.5,50,53,35,False,0.7557,,-0.531019,,-0.0934469,,0.673573
110,296,380.5,87.5,50,53,35,False,0.609037,,-0.0897488,,0.559297,,0.379308
155,296,380.5,122.5,50,53,35,False,0.71531,,-0.214988,,-1.04515,,0.262272
29,296,433.5,17.5,50,53,35,False,0.80502,,0.294094,,0.0703448,,0.515803
74,296,433.5,52.5,50,53,35,False,-0.0377519,,-1.07872,,1.41802,,0.352792
119,296,433.5,87.5,50,53,35,False,0.0857519,,0.215618,,0.352535,,0.41564
164,296,433.5,122.5,50,53,35,False,0.649161,,0.0287321,,0.159246,,0.109454
38,296,486.5,17.5,50,53,35,False,,,,,,,
83,296,486.5,52.5,50,53,35,False,-0.116027,,0.550144,,0.318975,,-0.239284
128,296,486.5,87.5,50,53,35,False,0.487982,,1.02469,,0.274467,,1.21034
173,296,486.5,122.5,50,53,35,False,0.204492,,0.191914,,-0.194907,,0.0833086
3,346,274.5,17.5,50,53,35,False,-0.0758165,,0.00964361,,-1.01406,-0.376565,1.0295
48,346,274.5,52.5,50,53,35,True,0.795082,,-0.528241,,0.573427,,0.639927
93,346,274.5,87.5,50,53,35,False,0.724156,,-0.0905775,,-0.554592,,0.819917
138,346,274.5,122.5,50,53,35,False,0.683812,,-0.227584,,0.440387,,-0.366668
12,346,327.5,17.5,50,53,35,True,0.328565,,-0.137056,,-1.02473,,0.401013
57,346,327.5,52.5,50,53,35,True,0.419596,,-0.332195,-1.55648,-0.42212,,-0.487224
102,346,327.5,87.5,50,53,35,False,-0.132618,,0.548631,,-0.100762,,0.873296
147,346,327.5,122.5,50,53,35,False,0.182417,,-0.0617983,,0.141064,,0.0317798
21,346,380.5,17.5,50,53,35,True,-0.0278097,-0.592,-0.255809,,0.259911,-0.370844,-0.944876
66,346,380.5,52.5,50,53,35,True,-0.458674,,-1.11191,0.0702495,-0.532671,,-0.620191
111,346,380.5,87.5,50,53,35,False,0.481314,,-0.13068,,1.43566,,-0.246499
156,346,380.5,122.5,50,53,35,False,0.432616,,-0.085642,,1.34858,,0.600399
30,346,433.5,17.5,50,53,35,True,0.36353,,0.0278814,,-0.605989,0.530745,0.913718
75,346,433.5,52.5,50,53,35,True,0.00996526,,-0.783378,-2.27831,1.86518,,1.30053
120,346,433.5,87.5,50,53,35,False,-0.16566,,0.622472,,0.207618,,0.475394
165,346,433.5,122.5,50,53,35,False,0.709856,,0.528174,,0.648096,,0.128773
39,346,486.5,17.5,50,53,35,False,0.206322,,0.142446,,0.735425,0.137462,0.161166
84,346,486.5,52.5,50,53,35,False,0.659182,,0.478554,,-0.337321,,0.42245
129,346,486.5,87.5,50,53,35,False,0.0921991,,1.03455,,0.50138,,-0.187649
174,346,486.5,122.5,50,53,35,False,0.481485,,0.691856,,0.848666,,0.24921
4,396,274.5,17.5,50,53,35,True,-1.02375,,-1.22261,-0.000791352,-0.902508,,-1.09599
49,396,274.5,52.5,50,53,35,True,-0.49552,,-1.36214,2.16999,1.3841,,-0.554347
94,396,274.5,87.5,50,53,35,True,-0.108482,,-0.297035,-1.6293,1.07581,,0.88011
139,396,274.5,122.5,50,53,35,False,0.079185,,0.163453,,1.00565,,-0.0457072
13,396,327.5,17.5,50,53,35,True,-1.84048,,-2.35021,1.31066,-1.27929,,-1.04334
58,396,327.5,52.5,50,53,35,True,-1.74602,,-1.82109,0.211722,0.0181367,,-2.11831
103,396,327.5,87.5,50,53,35,True,-0.50364,,-0.969558,-0.267175,-0.124812,,-0.677643
148,396,327.5,122.5,50,53,35,False,0.706591,,0.128997,,-2.08205,,0.500542
22,396,380.5,17.5,50,53,35,True,-1.84738,,-1.61775,-0.324529,-0.704157,-0.102385,-1.48912
67,396,380.5,52.5,50,53,35,True,-1.74591,,-1.52089,0.681403,-0.740187,,-1.65402
112,396,380.5,87.5,50,53,35,True,-1.6977,,-1.46026,2.67374,-0.443747,,-1.53381
157,396,380.5,122.5,50,53,35,False,0.547747,,0.4107,,0.899143,,0.208186
31,396,433.5,17.5,50,53,35,True,-1.44261,-1.4,-0.763427,-0.214494,1.12667,,-1.05026
76,396,433.5,52.5,50,53,35,True,-1.46493,,-0.997618,1.00506,-0.130861,,-1.57178
121,396,433.5,87.5,50,53,35,True,-0.218523,,-1.32714,-0.0312925,-0.198487,,-0.647768
166,396,433.5,122.5,50,53,35,False,0.566535,,0.924962,,0.425201,,-0.162854
40,396,486.5,17.5,50,53,35,True,0.80502,,0.0,,-0.109915,,0.124064
85,396,486.5,52.5,50,53,35,True,0.238391,,0.512045,-1.91335,0.836346,,0.416752
130,396,486.5,87.5,50,53,35,False,0.969217,,0.0802349,,0.940144,,-0.575672
175,396,486.5,122.5,50,53,35,False,0.628838,,1.08912,,0.427505,,0.117479
5,446,274.5,17.5,50,53,35,True,-1.77051,,-1.99768,0.442303,-0.0175238,,-1.44295
50,446,274.5,52.5,50,53,35,True,-0.276438,,-0.450534,-0.606445,-1.10305,,-1.31574
95,446,274.5,87.5,50,53,35,True,0.163203,,-0.240516,0.00207218,-0.893259,,-0.369694
140,446,274.5,122.5,50,53,35,False,0.518972,,0.529343,-1.40167,0.430309,,0.216876
14,446,327.5,17.5,50,53,35,True,-2.51951,,-2.79167,-0.000310401,-1.54521,,-1.52423
59,446,327.5,52.5,50,53,35,True,-1.79439,,-2.41525,0.458508,-0.526474,,-1.18079
104,446,327.5,87.5,50,53,35,True,-1.93907,,-2.04836,0.444871,-0.368851,,-1.97971
149,446,327.5,122.5,50,53,35,True,-0.504244,,0.283384,-1.00363,0.19275,,-2.15519
23,446,380.5,17.5,50,53,35,True,-1.95179,,-3.05846,-0.241067,-2.08807,-0.653101,-2.63998
68,446,380.5,52.5,50,53,35,True,-1.8204,,-2.49346,0.481251,-0.742326,-0.422085,-2.17512
113,446,380.5,87.5,50,53,35,True,-1.71464,,-3.22522,-0.684052,0.422239,,-1.53721
158,446,380.5,122.5,50,53,35,True,-0.312222,,0.371277,,0.310383,,-0.226179
32,446,433.5,17.5,50,53,35,True,-2.0438,,-1.30779,-1.11176,1.06687,,-0.608931
77,446,433.5,52.5,50,53,35,True,-1.92636,,-1.40756,0.000310401,0.41968,,-1.43682
122,446,433.5,87.5,50,53,35,True,-1.73204,,-1.76066,0.528981,-0.827028,,-1.87769
167,446,433.5,122.5,50,53,35,False,-0.54793,,0.967222,,0.974113,,0.854067
41,446,486.5,17.5,50,53,35,True,-0.894192,,0.164624,-0.0828327,0.400391,,-0.258513
86,446,486.5,52.5,50,53,35,True,-0.444433,,0.223621,-1.15273,0.973143,,-0.24312
131,446,486.5,87.5,50,53,35,False,0.525842,,-0.193533,1.13147,0.767341,,-1.12143
176,446,486.5,122.5,50,53,35,False,0.403204,,0.723251,,-1.12717,,0.317679
6,496,274.5,17.5,50,53,35,True,-1.41865,0.080413,-1.08065,0.523297,-1.5058,-0.93333,-0.827925
51,496,274.5,52.5,50,53,35,True,0.368624,,0.148347,-0.581492,-0.879213,0.58187,-0.13165
96,496,274.5,87.5,50,53,35,False,0.426809,,0.978164,,0.0511299,,0.14706
141,496,274.5,122.5,50,53,35,True,-0.310714,,0.417564,,0.413262,,0.786829
15,496,327.5,17.5,50,53,35,True,-1.72992,,-1.84049,0.64562,-0.308431,,-1.17939
60,496,327.5,52.5,50,53,35,True,-1.69349,,-1.19146,-0.285598,0.372738,-0.029052,-1.17727
105,496,327.5,87.5,50,53,35,True,-1.88085,,-1.26547,0.303176,-1.76575,,-2.18665
150,496,327.5,122.5,50,53,35,True,-1.86077,-0.080413,0.143359,-0.828053,-0.119988,,-0.509581
24,496,380.5,17.5,50,53,35,True,-1.66058,,-2.87976,0.0173552,-1.59963,,-1.89497
69,496,380.5,52.5,50,53,35,True,-1.76278,,-2.52122,,0.117661,,-1.07225
114,496,380.5,87.5,50,53,35,True,-1.89354,,-2.38809,0.517145,-0.967933,,-2.07406
159,496,380.5,122.5,50,53,35,True,-1.8819,1.46514,0.0506235,-1.37181,-0.524079,,-1.57891
33,496,433.5,17.5,50,53,35,True,-1.74213,,-1.47971,0.341794,1.02665,,-0.890701
78,496,433.5,52.5,50,53,35,True,-1.86069,,-1.70894,0.526406,0.789137,,-2.08024
123,496,433.5,87.5,50,53,35,True,-1.89692,,-1.50339,0.820932,-0.565692,,-1.88283
168,496,433.5,122.5,50,53,35,True,-0.240245,,0.257295,,0.48759,,0.694145
42,496,486.5,17.5,50,53,35,True,-1.39128,,0.478278,-0.625577,0.268106,,-0.920865
87,496,486.5,52.5,50,53,35,True,-0.805421,,-0.467891,-0.210027,0.903853,,-0.596534
132,496,486.5,87.5,50,53,35,True,0.386316,,0.102903,,0.0280846,,0.0559823
177,496,486.5,122.5,50,53,35,False,0.0,,0.725287,,0.45786,,-0.0357347
7,546,274.5,17.5,50,53,35,True,0.27477,,-0.654617,-0.730239,-0.635169,-0.483205,-0.814965
52,546,274.5,52.5,50,53,35,True,0.5267,,0.0620358,,-0.42675,1.19659,0.249342
97,546,274.5,87.5,50,53,35,False,0.473848,,0.196068,,1.705,,1.16701
142,546,274.5,122.5,50,53,35,False,0.056978,,0.653015,,0.00356377,,-0.116252
16,546,327.5,17.5,50,53,35,True,-1.68598,,-1.75174,0.598634,-2.37296,,-1.04047
61,546,327.5,52.5,50,53,35,True,-0.98322,,-0.393805,-1.41643,-0.946346,,-1.66508
106,546,327.5,87.5,50,53,35,True,-1.00712,,-0.0506353,0.56237,0.0910408,,-1.1614
151,546,327.5,122.5,50,53,35,True,-0.753604,,0.598992,-0.886655,0.163514,,-0.191672
25,546,380.5,17.5,50,53,35,True,-1.99145,,-2.24388,2.63292,-2.86227,,-1.94588
70,546,380.5,52.5,50,53,35,True,-1.92799,,-1.50205,-0.0782091,-1.60231,,-1.97469
115,546,380.5,87.5,50,53,35,True,-1.82741,,-1.38226,0.108499,0.159138,,-1.88475
160,546,380.5,122.5,50,53,35,True,-1.97194,,-0.0871294,0.352003,-0.755713,,-2.12448
34,546,433.5,17.5,50,53,35,True,-2.01105,,-1.53728,-0.63881,-1.05164,,-2.46535
79,546,433.5,52.5,50,53,35,True,-1.90584,,-1.39415,0.256565,-0.428527,,-2.17145
124,546,433.5,87.5,50,53,35,True,-1.67505,,-1.58068,0.664661,0.139657,,-1.25925
169,546,433.5,122.5,50,53,35,True,-0.479566,,0.249396,-1.02712,0.202233,,-0.395545
43,546,486.5,17.5,50,53,35,True,-1.23814,,0.0898313,0.357425,-0.0400414,,-1.11968
88,546,486.5,52.5,50,53,35,True,0.1683,,-0.856137,-1.89171,0.484843,,-0.904952
133,546,486.5,87.5,50,53,35,True,0.609939,,0.350804,-2.12549,-0.407921,,0.11323
178,546,486.5,122.5,50,53,35,False,0.685336,,0.613442,,0.129164,,0.347793
8,596,274.5,17.5,50,53,35,True,0.908437,,-0.371078,,-0.221731,,0.0
53,596,274.5,52.5,50,53,35,False,0.872023,,0.357584,,-0.520657,1.16078,0.602151
98,596,274.5,87.5,50,53,35,False,0.291299,,0.0202491,,3.22011,,0.884815
143,596,274.5,122.5,50,53,35,False,0.541086,,0.16588,,-0.0412842,,-0.52578
17,596,327.5,17.5,50,53,35,True,-1.09792,,-1.28707,-0.212828,-2.03579,,-0.59595
62,596,327.5,52.5,50,53,35,True,0.351535,,0.395757,,0.440404,,0.53337
107,596,327.5,87.5,50,53,35,True,0.0626868,,0.115858,-0.335642,0.583976,,-0.259869
152,596,327.5,122.5,50,53,35,True,0.187958,,0.662648,,0.643607,,0.473996
26,596,380.5,17.5,50,53,35,True,-1.92024,,-1.3442,0.400799,-0.569761,,-0.847171
71,596,380.5,52.5,50,53,35,True,-1.0406,,-0.304396,0.0157401,-0.286532,,-1.51146
116,596,380.5,87.5,50,53,35,True,-1.62204,0.718264,-0.991707,0.133885,-0.727776,,-1.63737
161,596,380.5,122.5,50,53,35,True,-0.522975,,0.492619,-0.530248,-0.0843161,,-0.352417
35,596,433.5,17.5,50,53,35,True,-1.31894,,-0.544665,0.647062,-0.2028,,-1.34105
80,596,433.5,52.5,50,53,35,True,-0.815506,,-0.367572,0.689117,-0.180799,,-0.696975
125,596,433.5,87.5,50,53,35,True,-0.537866,,-0.117307,1.90175,0.114273,,-0.379317
170,596,433.5,122.5,50,53,35,True,0.35658,,0.550164,,0.0648913,,-0.0234694
44,596,486.5,17.5,50,53,35,False,0.0248316,,0.194289,-1.63686,0.802496,,0.105781
89,596,486.5,52.5,50,53,35,True,0.279135,,0.332621,,-0.473812,,-0.172942
134,596,486.5,87.5,50,53,35,False,0.629404,,0.338473,,0.321194,,0.149941
179,596,486.5,122.5,50,53,35,False,-0.0903143,,0.897173,,0.47174,,-0.125351
9,646,274.5,17.5,50,53,35,False,0.785047,,0.379088,,1.14781,,0.696357
54,646,274.5,52.5,50,53,35,False,-0.21079,,-0.410414,,-0.654032,,0.653871
99,646,274.5,87.5,50,53,35,False,0.699033,,-0.20225,,0.24451,,0.390636
144,646,274.5,122.5,50,53,35,False,,,,,,,
18,646,327.5,17.5,50,53,35,True,0.730107,,-0.219625,,1.12076,,0.380173
63,646,327.5,52.5,50,53,35,False,0.716563,,0.381164,,-1.83837,,0.545129
108,646,327.5,87.5,50,53,35,False,0.484138,,0.0585692,,0.524578,,0.193121
153,646,327.5,122.5,50,53,35,False,0.497707,,0.423163,,0.0617475,,-0.0036992
27,646,380.5,17.5,50,53,35,True,0.61152,,-0.32742,-0.545357,-0.816359,,0.248217
72,646,380.5,52.5,50,53,35,True,0.503389,,0.111359,,-0.077478,,0.586429
117,646,380.5,87.5,50,53,35,False,0.0115713,,0.606306,,0.969902,,0.126028
162,646,380.5,122.5,50,53,35,False,-0.358227,,0.328021,,0.347213,,0.25166
36,646,433.5,17.5,50,53,35,True,0.00268442,,0.34857,,0.425996,0.485251,0.205258
81,646,433.5,52.5,50,53,35,True,0.591197,,-0.849944,,-0.347048,,0.546842
126,646,433.5,87.5,50,53,35,False,-0.060122,,0.137376,,-0.467626,,0.113405
171,646,433.5,122.5,50,53,35,False,-0.212881,,0.635097,,-1.5485,,1.87634
45,646,486.5,17.5,50,53,35,False,-0.112059,,1.14498,,4.58218,3.05702,-0.00710859
90,646,486.5,52.5,50,53,35,False,-0.454056,,1.8422,,2.85184,,1.38534
135,646,486.5,87.5,50,53,35,False,-0.0372392,,1.92273,,4.29888,,2.60333
180,646,486.5,122.5,50,53,35,False,-0.150144,,1.35073,,1.54354,,0.531078
